Timestamp,State,state
2024-05-21 10:10:00,,0.5880000000002652
2024-05-21 10:11:00,,0.5861666666669318
2024-05-21 10:12:00,,0.5843333333335985
2024-05-21 10:13:00,,0.5825000000002651
2024-05-21 10:14:00,,0.5806666666669318
2024-05-21 10:15:00,,0.5788333333335985
2024-05-21 10:16:00,,0.5770000000002652
2024-05-21 10:17:00,,0.5751666666669318
2024-05-21 10:18:00,,0.5733333333335985
2024-05-21 10:19:00,,0.5715000000002652
2024-05-21 10:20:00,,0.5696666666669319
2024-05-21 10:21:00,,0.5678333333335985
2024-05-21 10:22:00,,0.5660000000002652
2024-05-21 10:23:00,,0.5641666666669318
2024-05-21 10:24:00,,0.5623333333335985
2024-05-21 10:25:00,,0.5605000000002652
2024-05-21 10:26:00,,0.5586666666669319
2024-05-21 10:27:00,,0.5568333333335985
2024-05-21 10:28:00,,0.5550000000002652
2024-05-21 10:29:00,,0.5531666666669318
2024-05-21 10:30:00,,0.5513333333335986
2024-05-21 10:31:00,,0.5495000000002652
2024-05-21 10:32:00,,0.5476666666669319
2024-05-21 10:33:00,,0.5458333333335985
2024-05-21 10:34:00,,0.5440000000002652
2024-05-21 10:35:00,,0.5421666666669319
2024-05-21 10:36:00,,0.5403333333335986
2024-05-21 10:37:00,,0.5385000000002652
2024-05-21 10:38:00,,0.5366666666669319
2024-05-21 10:39:00,,0.5348333333335986
2024-05-21 10:40:00,,0.5330000000002653
2024-05-21 10:41:00,,0.5311666666669319
2024-05-21 10:42:00,,0.5293333333335986
2024-05-21 10:43:00,,0.5275000000002652
2024-05-21 10:44:00,,0.5256666666669318
2024-05-21 10:45:00,,0.5238333333335985
2024-05-21 10:46:00,,0.5220000000002653
2024-05-21 10:47:00,,0.5201666666669319
2024-05-21 10:48:00,,0.5183333333335985
2024-05-21 10:49:00,,0.5165000000002653
2024-05-21 10:50:00,,0.514666666666932
2024-05-21 10:51:00,,0.5128333333335986
2024-05-21 10:52:00,,0.5110000000002652
2024-05-21 10:53:00,,0.5091666666669319
2024-05-21 10:54:00,,0.5073333333335985
2024-05-21 10:55:00,,0.5055000000002652
2024-05-21 10:56:00,,0.5036666666669319
2024-05-21 10:57:00,,0.5018333333335986
2024-05-21 10:58:00,,0.5000000000002652
2024-05-21 10:59:00,,0.49816666666693193
2024-05-21 11:00:00,,0.4963333333335986
2024-05-21 11:01:00,,0.4945000000002653
2024-05-21 11:02:00,,0.49266666666693193
2024-05-21 11:03:00,,0.4908333333335986
2024-05-21 11:04:00,,0.4890000000002653
2024-05-21 11:05:00,,0.4871666666669319
2024-05-21 11:06:00,,0.4853333333335986
2024-05-21 11:07:00,,0.4835000000002653
2024-05-21 11:08:00,,0.4816666666669319
2024-05-21 11:09:00,,0.4798333333335986
2024-05-21 11:10:00,,0.47800000000026527
2024-05-21 11:11:00,,0.47616666666693197
2024-05-21 11:12:00,,0.4743333333335986
2024-05-21 11:13:00,,0.47250000000026526
2024-05-21 11:14:00,,0.47066666666693197
2024-05-21 11:15:00,,0.4688333333335986
2024-05-21 11:16:00,,0.4670000000002653
2024-05-21 11:17:00,,0.46516666666693196
2024-05-21 11:18:00,,0.4633333333335986
2024-05-21 11:19:00,,0.46150000000026525
2024-05-21 11:20:00,,0.4596666666669319
2024-05-21 11:21:00,,0.45783333333359855
2024-05-21 11:22:00,,0.4560000000002652
2024-05-21 11:23:00,,0.45416666666693184
2024-05-21 11:24:00,,0.4523333333335985
2024-05-21 11:25:00,,0.45050000000026513
2024-05-21 11:26:00,,0.4486666666669318
2024-05-21 11:27:00,,0.4468333333335984
2024-05-21 11:28:00,,0.4450000000002651
2024-05-21 11:29:00,,0.4431666666669317
2024-05-21 11:30:00,,0.44133333333359837
2024-05-21 11:31:00,,0.439500000000265
2024-05-21 11:32:00,,0.43766666666693166
2024-05-21 11:33:00,,0.4358333333335983
2024-05-21 11:34:00,,0.43400000000026495
2024-05-21 11:35:00,,0.4321666666669316
2024-05-21 11:36:00,,0.43033333333359824
2024-05-21 11:37:00,,0.4285000000002649
2024-05-21 11:38:00,,0.42666666666693154
2024-05-21 11:39:00,,0.4248333333335982
2024-05-21 11:40:00,,0.42300000000026483
2024-05-21 11:41:00,,0.4211666666669315
2024-05-21 11:42:00,,0.4193333333335981
2024-05-21 11:43:00,,0.41750000000026477
2024-05-21 11:44:00,,0.4156666666669314
2024-05-21 11:45:00,,0.41383333333359806
2024-05-21 11:46:00,,0.4120000000002647
2024-05-21 11:47:00,,0.41016666666693136
2024-05-21 11:48:00,,0.408333333333598
2024-05-21 11:49:00,,0.40650000000026465
2024-05-21 11:50:00,,0.4046666666669313
2024-05-21 11:51:00,,0.40283333333359794
2024-05-21 11:52:00,,0.4010000000002646
2024-05-21 11:53:00,,0.39916666666693124
2024-05-21 11:54:00,,0.3973333333335979
2024-05-21 11:55:00,,0.39550000000026453
2024-05-21 11:56:00,,0.3936666666669312
2024-05-21 11:57:00,,0.3918333333335978
2024-05-21 11:58:00,,0.39000000000026447
2024-05-21 11:59:00,,0.3881666666669311
2024-05-21 12:00:00,,0.38633333333359776
2024-05-21 12:01:00,,0.3845000000002644
2024-05-21 12:02:00,,0.38266666666693105
2024-05-21 12:03:00,,0.3808333333335977
2024-05-21 12:04:00,,0.37900000000026435
2024-05-21 12:05:00,,0.377166666666931
2024-05-21 12:06:00,,0.37533333333359764
2024-05-21 12:07:00,,0.3735000000002643
2024-05-21 12:08:00,,0.37166666666693093
2024-05-21 12:09:00,,0.3698333333335976
2024-05-21 12:10:00,,0.3680000000002642
2024-05-21 12:11:00,,0.3661666666669309
2024-05-21 12:12:00,,0.3643333333335975
2024-05-21 12:13:00,,0.36250000000026417
2024-05-21 12:14:00,,0.3606666666669308
2024-05-21 12:15:00,,0.35883333333359746
2024-05-21 12:16:00,,0.3570000000002641
2024-05-21 12:17:00,,0.35516666666693075
2024-05-21 12:18:00,,0.3533333333335974
2024-05-21 12:19:00,,0.35150000000026405
2024-05-21 12:20:00,,0.3496666666669307
2024-05-21 12:21:00,,0.34783333333359734
2024-05-21 12:22:00,,0.346000000000264
2024-05-21 12:23:00,,0.34416666666693063
2024-05-21 12:24:00,,0.3423333333335973
2024-05-21 12:25:00,,0.3405000000002639
2024-05-21 12:26:00,,0.33866666666693057
2024-05-21 12:27:00,,0.3368333333335972
2024-05-21 12:28:00,,0.33500000000026386
2024-05-21 12:29:00,,0.3331666666669305
2024-05-21 12:30:00,,0.33133333333359716
2024-05-21 12:31:00,,0.3295000000002638
2024-05-21 12:32:00,,0.32766666666693045
2024-05-21 12:33:00,,0.3258333333335971
2024-05-21 12:34:00,,0.32400000000026374
2024-05-21 12:35:00,,0.3221666666669304
2024-05-21 12:36:00,,0.32033333333359704
2024-05-21 12:37:00,,0.3185000000002637
2024-05-21 12:38:00,,0.31666666666693033
2024-05-21 12:39:00,,0.314833333333597
2024-05-21 12:40:00,,0.3130000000002636
2024-05-21 12:41:00,,0.31116666666693027
2024-05-21 12:42:00,,0.3093333333335969
2024-05-21 12:43:00,,0.30750000000026356
2024-05-21 12:44:00,,0.3056666666669302
2024-05-21 12:45:00,,0.30383333333359686
2024-05-21 12:46:00,,0.3020000000002635
2024-05-21 12:47:00,,0.30016666666693015
2024-05-21 12:48:00,,0.2983333333335968
2024-05-21 12:49:00,,0.29650000000026344
2024-05-21 12:50:00,,0.2946666666669301
2024-05-21 12:51:00,,0.29283333333359673
2024-05-21 12:52:00,,0.2910000000002634
2024-05-21 12:53:00,,0.28916666666693003
2024-05-21 12:54:00,,0.2873333333335967
2024-05-21 12:55:00,,0.2855000000002633
2024-05-21 12:56:00,,0.28366666666692997
2024-05-21 12:57:00,,0.2818333333335966
2024-05-21 12:58:00,,0.28000000000026326
2024-05-21 12:59:00,,0.2781666666669299
2024-05-21 13:00:00,,0.27633333333359655
2024-05-21 13:01:00,,0.2745000000002632
2024-05-21 13:02:00,,0.27266666666692985
2024-05-21 13:03:00,,0.2708333333335965
2024-05-21 13:04:00,,0.26900000000026314
2024-05-21 13:05:00,,0.2671666666669298
2024-05-21 13:06:00,,0.26533333333359643
2024-05-21 13:07:00,,0.2635000000002631
2024-05-21 13:08:00,,0.2616666666669297
2024-05-21 13:09:00,,0.2598333333335964
2024-05-21 13:10:00,,0.258000000000263
2024-05-21 13:11:00,,0.25616666666692967
2024-05-21 13:12:00,,0.2543333333335963
2024-05-21 13:13:00,,0.25250000000026296
2024-05-21 13:14:00,,0.2506666666669296
2024-05-21 13:15:00,,0.24883333333359625
2024-05-21 13:16:00,,0.2470000000002629
2024-05-21 13:17:00,,0.24516666666692954
2024-05-21 13:18:00,,0.2433333333335962
2024-05-21 13:19:00,,0.24150000000026284
2024-05-21 13:20:00,,0.23966666666692948
2024-05-21 13:21:00,,0.23783333333359613
2024-05-21 13:22:00,,0.23600000000026278
2024-05-21 13:23:00,,0.23416666666692942
2024-05-21 13:24:00,,0.23233333333359607
2024-05-21 13:25:00,,0.23050000000026272
2024-05-21 13:26:00,,0.22866666666692936
2024-05-21 13:27:00,,0.226833333333596
2024-05-21 13:28:00,,0.22500000000026266
2024-05-21 13:29:00,,0.2231666666669293
2024-05-21 13:30:00,,0.22133333333359595
2024-05-21 13:31:00,,0.2195000000002626
2024-05-21 13:32:00,,0.2195000000002626
2024-05-21 13:33:00,,0.2195000000002473
2024-05-21 13:34:00,,0.2195000000002473
2024-05-21 13:35:00,,0.2195000000002473
2024-05-21 13:36:00,,0.2195000000002473
2024-05-21 13:37:00,,0.2195000000002473
2024-05-21 13:38:00,,0.2195000000002473
2024-05-21 13:39:00,,0.2195000000002473
2024-05-21 13:40:00,,0.2195000000002473
2024-05-21 13:41:00,,0.2195000000002473
2024-05-21 13:42:00,,0.2195000000002473
2024-05-21 13:43:00,,0.2195000000002473
2024-05-21 13:44:00,,0.23533333837985992
2024-05-21 13:45:00,,0.257833331823349
2024-05-21 13:46:00,,0.281166672706604
2024-05-21 13:47:00,,0.29866665601730347
2024-05-21 13:48:00,,0.3061666786670685
2024-05-21 13:49:00,,0.3244999945163727
2024-05-21 13:50:00,,0.34450000524520874
2024-05-21 13:51:00,,0.359499990940094
2024-05-21 13:52:00,,0.36783334612846375
2024-05-21 13:53:00,,0.3869999945163727
2024-05-21 13:54:00,,0.4011666774749756
2024-05-21 13:55:00,,0.4111666679382324
2024-05-21 13:56:00,,0.43033334612846375
2024-05-21 13:57:00,,0.4361666738986969
2024-05-21 13:58:00,,0.4595000147819519
2024-05-21 13:59:00,,0.46783334016799927
2024-05-21 14:00:00,,0.48616665601730347
2024-05-21 14:01:00,,0.4945000112056732
2024-05-21 14:02:00,,0.5061666369438171
2024-05-21 14:03:00,,0.5220000147819519
2024-05-21 14:04:00,,0.5419999957084656
2024-05-21 14:05:00,,0.5653333067893982
2024-05-21 14:06:00,,0.577833354473114
2024-05-21 14:07:00,,0.6003333330154419
2024-05-21 14:08:00,,0.6053333282470703
2024-05-21 14:09:00,,0.6294999718666077
2024-05-21 14:10:00,,0.6345000267028809
2024-05-21 14:11:00,,0.6395000219345093
2024-05-21 14:12:00,,0.6553333401679993
2024-05-21 14:13:00,,0.684499979019165
2024-05-21 14:14:00,,0.6903333067893982
2024-05-21 14:15:00,,0.7086666822433472
2024-05-21 14:16:00,,0.7161666750907898
2024-05-21 14:17:00,,0.7178333401679993
2024-05-21 14:18:00,,0.7419999837875366
2024-05-21 14:19:00,,0.7544999718666077
2024-05-21 14:20:00,,0.7586666941642761
2024-05-21 14:21:00,,0.7795000076293945
2024-05-21 14:22:00,,0.7886666655540466
2024-05-21 14:23:00,,0.8103333115577698
2024-05-21 14:24:00,,0.8270000219345093
2024-05-21 14:25:00,,0.831166684627533
2024-05-21 14:26:00,,0.8370000123977661
2024-05-21 14:27:00,,0.8636666536331177
2024-05-21 14:28:00,,0.8678333163261414
2024-05-21 14:29:00,,0.8744999766349792
2024-05-21 14:30:00,,0.8953333497047424
2024-05-21 14:31:00,,0.906166672706604
2024-05-21 14:32:00,,0.9136666655540466
2024-05-21 14:33:00,,0.9228333234786987
2024-05-21 14:34:00,,0.9361666440963745
2024-05-21 14:35:00,,0.9503333568572998
2024-05-21 14:36:00,,0.9603333473205566
2024-05-21 14:37:00,,0.9803333282470703
2024-05-21 14:38:00,,1.002833366394043
2024-05-21 14:39:00,,1.0
2024-05-21 14:40:00,,1.00000000000025
2024-05-21 14:41:00,,1.00000000000025
2024-05-21 14:42:00,,1.00000000000025
2024-05-21 14:43:00,,1.00000000000025
2024-05-21 14:44:00,,1.00000000000025
2024-05-21 14:45:00,,1.00000000000025
2024-05-21 14:46:00,,1.000000000000154
2024-05-21 14:47:00,,0.9885000000003459
2024-05-21 14:48:00,,0.9770000000003459
2024-05-21 14:49:00,,0.9655000000003459
2024-05-21 14:50:00,,0.9540000000003459
2024-05-21 14:51:00,,0.942500000000346
2024-05-21 14:52:00,,0.9310000000003459
2024-05-21 14:53:00,,0.9195000000003459
2024-05-21 14:54:00,,0.9080000000003459
2024-05-21 14:55:00,,0.8965000000003459
2024-05-21 14:56:00,,0.885000000000346
2024-05-21 14:57:00,,0.8735000000003459
2024-05-21 14:58:00,,0.8620000000003459
2024-05-21 14:59:00,,0.850500000000346
2024-05-21 15:00:00,,0.8390000000003459
2024-05-21 15:01:00,,0.8275000000003458
2024-05-21 15:02:00,,0.8160000000003459
2024-05-21 15:03:00,,0.8045000000003459
2024-05-21 15:04:00,,0.7930000000003459
2024-05-21 15:05:00,,0.7815000000003459
2024-05-21 15:06:00,,0.7700000000003459
2024-05-21 15:07:00,,0.7585000000003459
2024-05-21 15:08:00,,0.7470000000003458
2024-05-21 15:09:00,,0.7355000000003458
2024-05-21 15:10:00,,0.7240000000003458
2024-05-21 15:11:00,,0.7125000000003457
2024-05-21 15:12:00,,0.7010000000003458
2024-05-21 15:13:00,,0.6895000000003457
2024-05-21 15:14:00,,0.6780000000003457
2024-05-21 15:15:00,,0.6665000000003457
2024-05-21 15:16:00,,0.6550000000003456
2024-05-21 15:17:00,,0.6435000000003457
2024-05-21 15:18:00,,0.6320000000003456
2024-05-21 15:19:00,,0.6205000000003456
2024-05-21 15:20:00,,0.6090000000003456
2024-05-21 15:21:00,,0.5975000000003455
2024-05-21 15:22:00,,0.5975000000003455
2024-05-21 15:23:00,,0.5975000000002496
2024-05-21 15:24:00,,0.5975000000002496
2024-05-21 15:25:00,,0.5975000000002496
2024-05-21 15:26:00,,0.5975000000002496
2024-05-21 15:27:00,,0.5975000000002496
2024-05-21 15:28:00,,0.5975000000002496
2024-05-21 15:29:00,,0.5975000000002496
2024-05-21 15:30:00,,0.5975000000002496
2024-05-21 15:31:00,,0.5975000000002496
2024-05-21 15:32:00,,0.5975000000002496
2024-05-21 15:33:00,,0.5975000000002496
2024-05-21 15:34:00,,0.5975000000002496
2024-05-21 15:35:00,,0.5975000000002496
2024-05-21 15:36:00,,0.5975000000002496
2024-05-21 15:37:00,,0.5975000000002496
2024-05-21 15:38:00,,0.5975000000002496
2024-05-21 15:39:00,,0.5975000000002496
2024-05-21 15:40:00,,0.5975000000002496
2024-05-21 15:41:00,,0.5975000000002496
2024-05-21 15:42:00,,0.5975000000002496
2024-05-21 15:43:00,,0.5975000000002496
2024-05-21 15:44:00,,0.5975000000002496
2024-05-21 15:45:00,,0.5975000000002496
2024-05-21 15:46:00,,0.5975000000002496
2024-05-21 15:47:00,,0.5975000000002496
2024-05-21 15:48:00,,0.5975000000002496
2024-05-21 15:49:00,,0.5975000000002496
2024-05-21 15:50:00,,0.5975000000002496
2024-05-21 15:51:00,,0.5975000000002496
2024-05-21 15:52:00,,0.5975000000002496
2024-05-21 15:53:00,,0.5975000000002496
2024-05-21 15:54:00,,0.5975000000002496
2024-05-21 15:55:00,,0.5975000000002496
2024-05-21 15:56:00,,0.5975000000002496
2024-05-21 15:57:00,,0.5975000000002496
2024-05-21 15:58:00,,0.5975000000002496
2024-05-21 15:59:00,,0.5975000000002496
2024-05-21 16:00:00,,0.5975000000002496
2024-05-21 16:01:00,,0.5975000000002496
2024-05-21 16:02:00,,0.5975000000002496
2024-05-21 16:03:00,,0.5975000000002496
2024-05-21 16:04:00,,0.5975000000002496
2024-05-21 16:05:00,,0.5975000000002496
2024-05-21 16:06:00,,0.5975000000002496
2024-05-21 16:07:00,,0.5975000000002496
2024-05-21 16:08:00,,0.5975000000002496
2024-05-21 16:09:00,,0.5975000000002496
2024-05-21 16:10:00,,0.5975000000002496
2024-05-21 16:11:00,,0.5975000000002496
2024-05-21 16:12:00,,0.5975000000002496
2024-05-21 16:13:00,,0.5975000000002496
2024-05-21 16:14:00,,0.5975000000002496
2024-05-21 16:15:00,,0.5975000000002496
2024-05-21 16:16:00,,0.5975000000002496
2024-05-21 16:17:00,,0.5975000000002496
2024-05-21 16:18:00,,0.5975000000002496
2024-05-21 16:19:00,,0.5975000000002496
2024-05-21 16:20:00,,0.5975000000002496
2024-05-21 16:21:00,,0.5975000000002496
2024-05-21 16:22:00,,0.5975000000002496
2024-05-21 16:23:00,,0.5975000000002496
2024-05-21 16:24:00,,0.5975000000002496
2024-05-21 16:25:00,,0.5975000000002302
2024-05-21 16:26:00,,0.5951666666669357
2024-05-21 16:27:00,,0.5928333333336024
2024-05-21 16:28:00,,0.590500000000269
2024-05-21 16:29:00,,0.5881666666669357
2024-05-21 16:30:00,,0.5858333333336024
2024-05-21 16:31:00,,0.583500000000269
2024-05-21 16:32:00,,0.5811666666669357
2024-05-21 16:33:00,,0.5788333333336024
2024-05-21 16:34:00,,0.576500000000269
2024-05-21 16:35:00,,0.5741666666669357
2024-05-21 16:36:00,,0.5718333333336024
2024-05-21 16:37:00,,0.569500000000269
2024-05-21 16:38:00,,0.5671666666669357
2024-05-21 16:39:00,,0.5648333333336024
2024-05-21 16:40:00,,0.5625000000002691
2024-05-21 16:41:00,,0.5601666666669357
2024-05-21 16:42:00,,0.5578333333336024
2024-05-21 16:43:00,,0.5555000000002691
2024-05-21 16:44:00,,0.5531666666669357
2024-05-21 16:45:00,,0.5508333333336024
2024-05-21 16:46:00,,0.5485000000002691
2024-05-21 16:47:00,,0.5461666666669357
2024-05-21 16:48:00,,0.5438333333336024
2024-05-21 16:49:00,,0.5415000000002691
2024-05-21 16:50:00,,0.5391666666669357
2024-05-21 16:51:00,,0.5368333333336024
2024-05-21 16:52:00,,0.5345000000002691
2024-05-21 16:53:00,,0.5321666666669358
2024-05-21 16:54:00,,0.5298333333336024
2024-05-21 16:55:00,,0.5275000000002691
2024-05-21 16:56:00,,0.5251666666669358
2024-05-21 16:57:00,,0.5228333333336024
2024-05-21 16:58:00,,0.5205000000002691
2024-05-21 16:59:00,,0.5181666666669358
2024-05-21 17:00:00,,0.5158333333336025
2024-05-21 17:01:00,,0.5135000000002691
2024-05-21 17:02:00,,0.5111666666669358
2024-05-21 17:03:00,,0.5088333333336025
2024-05-21 17:04:00,,0.5065000000002691
2024-05-21 17:05:00,,0.5041666666669358
2024-05-21 17:06:00,,0.5018333333336025
2024-05-21 17:07:00,,0.4995000000002691
2024-05-21 17:08:00,,0.49716666666693576
2024-05-21 17:09:00,,0.4948333333336024
2024-05-21 17:10:00,,0.49250000000026906
2024-05-21 17:11:00,,0.49016666666693576
2024-05-21 17:12:00,,0.4878333333336024
2024-05-21 17:13:00,,0.48550000000026905
2024-05-21 17:14:00,,0.4831666666669357
2024-05-21 17:15:00,,0.48083333333360234
2024-05-21 17:16:00,,0.47850000000026904
2024-05-21 17:17:00,,0.4761666666669357
2024-05-21 17:18:00,,0.47383333333360234
2024-05-21 17:19:00,,0.471500000000269
2024-05-21 17:20:00,,0.46916666666693563
2024-05-21 17:21:00,,0.46683333333360233
2024-05-21 17:22:00,,0.464500000000269
2024-05-21 17:23:00,,0.4621666666669356
2024-05-21 17:24:00,,0.45983333333360227
2024-05-21 17:25:00,,0.4575000000002689
2024-05-21 17:26:00,,0.4551666666669356
2024-05-21 17:27:00,,0.45283333333360226
2024-05-21 17:28:00,,0.4505000000002689
2024-05-21 17:29:00,,0.44816666666693555
2024-05-21 17:30:00,,0.4458333333336022
2024-05-21 17:31:00,,0.4435000000002689
2024-05-21 17:32:00,,0.44116666666693555
2024-05-21 17:33:00,,0.4388333333336022
2024-05-21 17:34:00,,0.43650000000026884
2024-05-21 17:35:00,,0.4341666666669355
2024-05-21 17:36:00,,0.4318333333336022
2024-05-21 17:37:00,,0.42950000000026883
2024-05-21 17:38:00,,0.4271666666669355
2024-05-21 17:39:00,,0.4248333333336021
2024-05-21 17:40:00,,0.42250000000026877
2024-05-21 17:41:00,,0.4201666666669355
2024-05-21 17:42:00,,0.4178333333336021
2024-05-21 17:43:00,,0.41550000000026877
2024-05-21 17:44:00,,0.4131666666669354
2024-05-21 17:45:00,,0.41083333333360206
2024-05-21 17:46:00,,0.40850000000026876
2024-05-21 17:47:00,,0.4061666666669354
2024-05-21 17:48:00,,0.40383333333360205
2024-05-21 17:49:00,,0.4015000000002687
2024-05-21 17:50:00,,0.39916666666693534
2024-05-21 17:51:00,,0.39683333333360205
2024-05-21 17:52:00,,0.3945000000002687
2024-05-21 17:53:00,,0.39216666666693534
2024-05-21 17:54:00,,0.389833333333602
2024-05-21 17:55:00,,0.38750000000026863
2024-05-21 17:56:00,,0.38516666666693533
2024-05-21 17:57:00,,0.382833333333602
2024-05-21 17:58:00,,0.3805000000002686
2024-05-21 17:59:00,,0.37816666666693527
2024-05-21 18:00:00,,0.3758333333336019
2024-05-21 18:01:00,,0.3735000000002686
2024-05-21 18:02:00,,0.37116666666693526
2024-05-21 18:03:00,,0.3688333333336019
2024-05-21 18:04:00,,0.36650000000026856
2024-05-21 18:05:00,,0.3641666666669352
2024-05-21 18:06:00,,0.3618333333336019
2024-05-21 18:07:00,,0.35950000000026855
2024-05-21 18:08:00,,0.3571666666669352
2024-05-21 18:09:00,,0.35483333333360184
2024-05-21 18:10:00,,0.3525000000002685
2024-05-21 18:11:00,,0.3501666666669352
2024-05-21 18:12:00,,0.34783333333360184
2024-05-21 18:13:00,,0.3455000000002685
2024-05-21 18:14:00,,0.3431666666669351
2024-05-21 18:15:00,,0.3408333333336018
2024-05-21 18:16:00,,0.3385000000002685
2024-05-21 18:17:00,,0.3361666666669351
2024-05-21 18:18:00,,0.33383333333360177
2024-05-21 18:19:00,,0.3315000000002684
2024-05-21 18:20:00,,0.32916666666693506
2024-05-21 18:21:00,,0.32683333333360176
2024-05-21 18:22:00,,0.3245000000002684
2024-05-21 18:23:00,,0.32216666666693505
2024-05-21 18:24:00,,0.3198333333336017
2024-05-21 18:25:00,,0.31750000000026835
2024-05-21 18:26:00,,0.31516666666693505
2024-05-21 18:27:00,,0.3128333333336017
2024-05-21 18:28:00,,0.31050000000026834
2024-05-21 18:29:00,,0.308166666666935
2024-05-21 18:30:00,,0.30583333333360163
2024-05-21 18:31:00,,0.30350000000026833
2024-05-21 18:32:00,,0.301166666666935
2024-05-21 18:33:00,,0.2988333333336016
2024-05-21 18:34:00,,0.29650000000026827
2024-05-21 18:35:00,,0.2941666666669349
2024-05-21 18:36:00,,0.2918333333336016
2024-05-21 18:37:00,,0.28950000000026826
2024-05-21 18:38:00,,0.2871666666669349
2024-05-21 18:39:00,,0.28483333333360156
2024-05-21 18:40:00,,0.2825000000002682
2024-05-21 18:41:00,,0.2801666666669349
2024-05-21 18:42:00,,0.27783333333360155
2024-05-21 18:43:00,,0.2755000000002682
2024-05-21 18:44:00,,0.27316666666693484
2024-05-21 18:45:00,,0.2708333333336015
2024-05-21 18:46:00,,0.2685000000002682
2024-05-21 18:47:00,,0.26616666666693484
2024-05-21 18:48:00,,0.2638333333336015
2024-05-21 18:49:00,,0.26150000000026813
2024-05-21 18:50:00,,0.2591666666669348
2024-05-21 18:51:00,,0.2568333333336015
2024-05-21 18:52:00,,0.2545000000002681
2024-05-21 18:53:00,,0.25216666666693477
2024-05-21 18:54:00,,0.24983333333360142
2024-05-21 18:55:00,,0.24750000000026806
2024-05-21 18:56:00,,0.24516666666693476
2024-05-21 18:57:00,,0.2428333333336014
2024-05-21 18:58:00,,0.24050000000026805
2024-05-21 18:59:00,,0.2381666666669347
2024-05-21 19:00:00,,0.23583333333360135
2024-05-21 19:01:00,,0.23350000000026805
2024-05-21 19:02:00,,0.2311666666669347
2024-05-21 19:03:00,,0.22883333333360134
2024-05-21 19:04:00,,0.226500000000268
2024-05-21 19:05:00,,0.22416666666693463
2024-05-21 19:06:00,,0.22183333333360133
2024-05-21 19:07:00,,0.21950000000026798
2024-05-21 19:08:00,,0.21716666666693463
2024-05-21 19:09:00,,0.21483333333360127
2024-05-21 19:10:00,,0.21250000000026792
2024-05-21 19:11:00,,0.21016666666693462
2024-05-21 19:12:00,,0.20783333333360127
2024-05-21 19:13:00,,0.2055000000002679
2024-05-21 19:14:00,,0.20316666666693456
2024-05-21 19:15:00,,0.2008333333336012
2024-05-21 19:16:00,,0.1985000000002679
2024-05-21 19:17:00,,0.19616666666693455
2024-05-21 19:18:00,,0.1938333333336012
2024-05-21 19:19:00,,0.19150000000026784
2024-05-21 19:20:00,,0.1891666666669345
2024-05-21 19:21:00,,0.1868333333336012
2024-05-21 19:22:00,,0.18450000000026784
2024-05-21 19:23:00,,0.18216666666693448
2024-05-21 19:24:00,,0.17983333333360113
2024-05-21 19:25:00,,0.17750000000026778
2024-05-21 19:26:00,,0.17516666666693448
2024-05-21 19:27:00,,0.17283333333360112
2024-05-21 19:28:00,,0.17050000000026777
2024-05-21 19:29:00,,0.16816666666693442
2024-05-21 19:30:00,,0.16583333333360106
2024-05-21 19:31:00,,0.16350000000026776
2024-05-21 19:32:00,,0.1611666666669344
2024-05-21 19:33:00,,0.15883333333360106
2024-05-21 19:34:00,,0.1565000000002677
2024-05-21 19:35:00,,0.15416666666693435
2024-05-21 19:36:00,,0.15183333333360105
2024-05-21 19:37:00,,0.1495000000002677
2024-05-21 19:38:00,,0.14716666666693434
2024-05-21 19:39:00,,0.144833333333601
2024-05-21 19:40:00,,0.144833333333601
2024-05-21 19:41:00,,0.14483333333358153
2024-05-21 19:42:00,,0.14483333333358153
2024-05-21 19:43:00,,0.14483333333358153
2024-05-21 19:44:00,,0.14483333333358153
2024-05-21 19:45:00,,0.14483333333358153
2024-05-21 19:46:00,,0.14483333333358153
2024-05-21 19:47:00,,0.14483333333358153
2024-05-21 19:48:00,,0.14483333333358153
2024-05-21 19:49:00,,0.14483333333358153
2024-05-21 19:50:00,,0.14483333333358153
2024-05-21 19:51:00,,0.14483333333358153
2024-05-21 19:52:00,,0.14483333333358153
2024-05-21 19:53:00,,0.14483333333358153
2024-05-21 19:54:00,,0.14483333333358153
2024-05-21 19:55:00,,0.14483333333358153
2024-05-21 19:56:00,,0.14483333333358153
2024-05-21 19:57:00,,0.14483333333358153
2024-05-21 19:58:00,,0.14483333333358153
2024-05-21 19:59:00,,0.14483333333358153
2024-05-21 20:00:00,,0.14483333333358153
2024-05-21 20:01:00,,0.14483333333358153
2024-05-21 20:02:00,,0.14483333333358153
2024-05-21 20:03:00,,0.14483333333358153
2024-05-21 20:04:00,,0.14483333333358153
2024-05-21 20:05:00,,0.14483333333358153
2024-05-21 20:06:00,,0.14483333333358153
2024-05-21 20:07:00,,0.14483333333358153
2024-05-21 20:08:00,,0.14483333333358153
2024-05-21 20:09:00,,0.14483333333358153
2024-05-21 20:10:00,,0.14483333333358153
2024-05-21 20:11:00,,0.14483333333358153
2024-05-21 20:12:00,,0.14483333333358153
2024-05-21 20:13:00,,0.14483333333358153
2024-05-21 20:14:00,,0.14483333333358153
2024-05-21 20:15:00,,0.14483333333358153
2024-05-21 20:16:00,,0.14483333333358153
2024-05-21 20:17:00,,0.14483333333358153
2024-05-21 20:18:00,,0.14483333333358153
2024-05-21 20:19:00,,0.14483333333358153
